CREATE EXTENSION pg_stat_monitor;
\x
SELECT  name
        , setting
        , unit
        , category
        , short_desc
        , extra_desc
        , context
        , vartype
        , source
        , min_val
        , max_val
        , enumvals
        , boot_val
        , reset_val
        , sourcefile
        , sourceline
        , pending_restart 
FROM    pg_settings
WHERE   name     LIKE     'pg_stat_monitor.%'
        AND name NOT LIKE 'pg_stat_monitor.pgsm_track_planning'
ORDER
BY      name
COLLATE "C";
-[ RECORD 1 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_bucket_time
setting         | 60
unit            | 
category        | Customized Options
short_desc      | Sets the time in seconds per bucket.
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 1
max_val         | 2147483647
enumvals        | 
boot_val        | 60
reset_val       | 60
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 2 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_enable_query_plan
setting         | off
unit            | 
category        | Customized Options
short_desc      | Enable/Disable query plan monitoring
extra_desc      | 
context         | user
vartype         | bool
source          | default
min_val         | 
max_val         | 
enumvals        | 
boot_val        | off
reset_val       | off
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 3 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_extract_comments
setting         | off
unit            | 
category        | Customized Options
short_desc      | Enable/Disable extracting comments from queries.
extra_desc      | 
context         | user
vartype         | bool
source          | default
min_val         | 
max_val         | 
enumvals        | 
boot_val        | off
reset_val       | off
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 4 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_histogram_buckets
setting         | 10
unit            | 
category        | Customized Options
short_desc      | Sets the maximum number of histogram buckets
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 2
max_val         | 50
enumvals        | 
boot_val        | 10
reset_val       | 10
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 5 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_histogram_max
setting         | 100000
unit            | 
category        | Customized Options
short_desc      | Sets the time in millisecond.
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 10
max_val         | 2147483647
enumvals        | 
boot_val        | 100000
reset_val       | 100000
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 6 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_histogram_min
setting         | 0
unit            | 
category        | Customized Options
short_desc      | Sets the time in millisecond.
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 0
max_val         | 2147483647
enumvals        | 
boot_val        | 0
reset_val       | 0
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 7 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_max
setting         | 100
unit            | MB
category        | Customized Options
short_desc      | Sets the maximum size of shared memory in (MB) used for statement's metadata tracked by pg_stat_monitor.
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 1
max_val         | 1000
enumvals        | 
boot_val        | 100
reset_val       | 100
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 8 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_max_buckets
setting         | 10
unit            | 
category        | Customized Options
short_desc      | Sets the maximum number of buckets.
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 1
max_val         | 10
enumvals        | 
boot_val        | 10
reset_val       | 10
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 9 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_normalized_query
setting         | off
unit            | 
category        | Customized Options
short_desc      | Selects whether save query in normalized format.
extra_desc      | 
context         | user
vartype         | bool
source          | default
min_val         | 
max_val         | 
enumvals        | 
boot_val        | off
reset_val       | off
sourcefile      | 
sourceline      | 
pending_restart | f
